id,pathrise_status,primary_track,cohort_tag,program_duration_days,placed,employment_status ,highest_level_of_education,length_of_job_search,biggest_challenge_in_search,professional_experience,work_authorization_status,number_of_interviews,number_of_applications,gender,race
1893,Withdrawn,SWE,AUG18A,167,0,Student,Bachelor's Degree,3-5 months,Hearing back on my applications,5+ years,Citizen,1,35,Female,South Asian or Indian American
1894,Placed,SWE,DEC18A,298,1,Student,Bachelor's Degree,1-2 months,Hearing back on my applications,3-4 years,Other,1,150,Male,South Asian or Indian American
1895,Withdrawn (Trial),SWE,SEP18C,9,0,,Bachelor's Degree,3-5 months,Figuring out which jobs to apply for,Less than one year,,4,7,,East Asian or Asian American
1896,Withdrawn (Trial),Design,NOV19B,3,0,Student,Bachelor's Degree,1-2 months,Figuring out which jobs to apply for,1-2 years,F1 Visa/OPT,0,10,Female,Latino or Hispanic American
1897,Deferred,SWE,JAN19B,0,0,Unemployed,Bachelor's Degree,6 months to a year,Getting past phone screens,Less than one year,Citizen,0,15,Male,"Black, Afro-Caribbean, or African American"
1898,Active,SWE,AUG19C,,0,Employed Full-Time,Bachelor's Degree,Less than one month,Getting past phone screens,1-2 years,,7,10,Female,South Asian or Indian American
1899,Withdrawn (Failed),SWE,DEC18A,422,0,Unemployed,Master's Degree,,Hearing back on my applications,1-2 years,H1B,0,4,Male,South Asian or Indian American
1900,Withdrawn (Trial),SWE,AUG19C,2,0,Student,Bachelor's Degree,1-2 months,Technical interviewing,3-4 years,F1 Visa/CPT,1,6,,East Asian or Asian American
1901,Placed,SWE,JAN19A,319,1,Contractor,Bachelor's Degree,Less than one month,Technical interviewing,3-4 years,Citizen,6,6,Male,East Asian or Asian American
1902,Active,SWE,NOV19A,,0,Unemployed,Bachelor's Degree,Less than one month,Technical interviewing,5+ years,F1 Visa/OPT,5,50,,Latino or Hispanic American
1903,Placed,SWE,FEB20A,208,1,Employed Part-Time,Bachelor's Degree,1-2 months,Lack of relevant experience,5+ years,Other,0,15,Female,East Asian or Asian American
1904,Placed,SWE,JUN19B,290,1,Employed Full-Time,Bachelor's Degree,Less than one month,Getting past mid-stage interviews,1-2 years,Citizen,0,30,Male,Non-Hispanic White or Euro-American
1905,Placed,Design,FEB20B,13,1,Unemployed,Bachelor's Degree,Less than one month,Figuring out which jobs to apply for,3-4 years,Citizen,6,15,,East Asian or Asian American
1906,Active,SWE,AUG19B,,0,Unemployed,Master's Degree,Less than one month,Lack of relevant experience,3-4 years,STEM OPT,3,7,Male,Non-Hispanic White or Euro-American
1907,Placed,SWE,JAN20A,25,1,Student,Master's Degree,6 months to a year,Getting past phone screens,3-4 years,Citizen,3,20,,East Asian or Asian American
1908,Active,Design,SEP19B,,0,,Bachelor's Degree,Less than one month,Figuring out which jobs to apply for,3-4 years,Citizen,3,30,Male,Two or More Races
1909,Active,Data,MAR19A,,0,Unemployed,Bachelor's Degree,1-2 months,Hearing back on my applications,1-2 years,F1 Visa/CPT,2,40,,Non-Hispanic White or Euro-American
1910,Active,SWE,AUG18A,,0,Employed Full-Time,Bachelor's Degree,3-5 months,Hearing back on my applications,1-2 years,F1 Visa/OPT,,30,Male,
1911,Placed,PSO,JAN19A,59,1,Unemployed,Bachelor's Degree,,Technical interviewing,Less than one year,Citizen,0,10,Male,South Asian or Indian American
1912,Active,Design,APR19A,,0,Unemployed,Master's Degree,6 months to a year,Getting past final round interviews,Less than one year,,1,20,Female,Latino or Hispanic American
1913,Closed Lost,Design,JAN19B,0,0,Unemployed,Bachelor's Degree,,Getting past mid-stage interviews,1-2 years,F1 Visa/CPT,,25,Female,East Asian or Asian American
1914,Placed,SWE,JAN19A,310,1,,Bachelor's Degree,Less than one month,Getting past final round interviews,1-2 years,Citizen,,60,Male,East Asian or Asian American
1915,Placed,SWE,JAN19A,224,1,Employed Full-Time,Master's Degree,1-2 months,Figuring out which jobs to apply for,Less than one year,Citizen,2,35,Male,East Asian or Asian American
1916,Withdrawn,SWE,JAN20B,116,0,Contractor,Master's Degree,Over a year,Hearing back on my applications,,,1,60,,Latino or Hispanic American
1917,Placed,Data,OCT19B,4,1,Student,Bachelor's Degree,Less than one month,Lack of relevant experience,3-4 years,F1 Visa/OPT,5,25,Male,Latino or Hispanic American
1918,Withdrawn,SWE,AUG19C,191,0,Employed Full-Time,Bachelor's Degree,1-2 months,Lack of relevant experience,5+ years,Other,1,15,,South Asian or Indian American
1919,Withdrawn,Design,AUG18A,316,0,Employed Full-Time,Bachelor's Degree,1-2 months,Getting past final round interviews,1-2 years,Green Card,0,20,,Latino or Hispanic American
1920,Placed,SWE,JUN18A,99,1,Student,Bachelor's Degree,3-5 months,Technical interviewing,Less than one year,H1B,0,90,,Middle Eastern or Arab American
1921,Closed Lost,PSO,SEP18A,0,0,Unemployed,Master's Degree,1-2 months,Technical interviewing,Less than one year,F1 Visa/CPT,0,70,,East Asian or Asian American
1922,Withdrawn (Trial),PSO,OCT18A,8,0,Employed Full-Time,Bachelor's Degree,3-5 months,Technical interviewing,1-2 years,Citizen,1,20,Female,East Asian or Asian American
1923,Active,SWE,NOV19A,,0,Contractor,Doctorate or Professional Degree,Less than one month,Getting past phone screens,1-2 years,Citizen,1,50,,East Asian or Asian American
1924,Withdrawn (Trial),Design,MAR19A,3,0,Employed Part-Time,Master's Degree,Less than one month,Hearing back on my applications,1-2 years,Citizen,0,25,,Latino or Hispanic American
1925,Placed,SWE,FEB20A,132,1,Contractor,Doctorate or Professional Degree,1-2 months,Figuring out which jobs to apply for,1-2 years,,5,8,Male,East Asian or Asian American
1926,Withdrawn,SWE,OCT19B,141,0,Employed Full-Time,Bachelor's Degree,Less than one month,Getting past phone screens,1-2 years,F1 Visa/OPT,4,15,Male,South Asian or Indian American
1927,Withdrawn,PSO,OCT18A,6,0,Student,Bachelor's Degree,Less than one month,Lack of relevant experience,1-2 years,Green Card,1,80,,East Asian or Asian American
1928,Withdrawn,SWE,,75,0,Student,Master's Degree,Less than one month,Lack of relevant experience,Less than one year,Citizen,,20,Female,South Asian or Indian American
1929,Placed,SWE,JAN19B,291,1,Employed Full-Time,Master's Degree,Less than one month,,Less than one year,,3,40,Male,Non-Hispanic White or Euro-American
1930,Withdrawn (Trial),SWE,NOV19B,3,0,Student,Bachelor's Degree,Less than one month,Getting past final round interviews,Less than one year,F1 Visa/OPT,0,25,Male,Latino or Hispanic American
1931,Withdrawn,Design,JAN20A,169,0,Unemployed,Bachelor's Degree,3-5 months,Getting past phone screens,5+ years,Citizen,1,15,Female,East Asian or Asian American
1932,Placed,PSO,MAR19B,38,1,Unemployed,Bachelor's Degree,Less than one month,Hearing back on my applications,Less than one year,Citizen,,45,Male,Non-Hispanic White or Euro-American
1933,Active,SWE,NOV18A,,0,Unemployed,Bachelor's Degree,3-5 months,Hearing back on my applications,Less than one year,Citizen,2,45,Female,Non-Hispanic White or Euro-American
1934,Placed,PSO,JAN20B,61,1,Student,Bachelor's Degree,Less than one month,Getting past phone screens,1-2 years,F1 Visa/CPT,0,50,Male,East Asian or Asian American
1935,Withdrawn (Trial),PSO,JAN19A,8,0,Student,Bachelor's Degree,Less than one month,Getting past mid-stage interviews,1-2 years,Other,2,7,,East Asian or Asian American
1936,Withdrawn (Failed),PSO,OCT18A,510,0,Employed Full-Time,Bachelor's Degree,1-2 months,Lack of relevant experience,3-4 years,F1 Visa/OPT,,170,Female,Two or More Races
1937,Placed,SWE,DEC18A,160,1,Employed Part-Time,Bachelor's Degree,1-2 months,Getting past mid-stage interviews,5+ years,,6,90,,East Asian or Asian American
1938,Placed,SWE,JAN19B,115,1,Student,Bachelor's Degree,1-2 months,Hearing back on my applications,3-4 years,F1 Visa/OPT,4,15,,Latino or Hispanic American
1939,Withdrawn,SWE,FEB18A,344,0,Employed Full-Time,Master's Degree,3-5 months,Hearing back on my applications,1-2 years,Citizen,0,8,,South Asian or Indian American
1940,Active,SWE,AUG18A,,0,Unemployed,Doctorate or Professional Degree,3-5 months,Hearing back on my applications,1-2 years,Green Card,5,40,,East Asian or Asian American
1941,Placed,SWE,AUG19C,71,1,Contractor,Bachelor's Degree,1-2 months,Figuring out which jobs to apply for,,F1 Visa/OPT,3,80,Male,Non-Hispanic White or Euro-American
1942,Placed,PSO,FEB19B,326,1,Student,Bachelor's Degree,Less than one month,Getting past mid-stage interviews,1-2 years,Citizen,0,30,Female,Non-Hispanic White or Euro-American
1943,Placed,SWE,JAN20B,300,1,Employed Part-Time,Bachelor's Degree,3-5 months,Getting past mid-stage interviews,5+ years,Green Card,2,2,Male,South Asian or Indian American
1944,Closed Lost,Design,FEB19B,0,0,Contractor,Bachelor's Degree,1-2 months,Getting past phone screens,,F1 Visa/OPT,0,35,Male,South Asian or Indian American
1945,Active,SWE,FEB19A,,0,Student,Bachelor's Degree,Less than one month,Hearing back on my applications,Less than one year,,1,25,Male,East Asian or Asian American
1946,Placed,SWE,MAY18A,60,1,Unemployed,Master's Degree,Less than one month,Technical interviewing,Less than one year,,0,15,Male,Non-Hispanic White or Euro-American
1947,Withdrawn,SWE,JAN20B,148,0,Student,Bachelor's Degree,3-5 months,Hearing back on my applications,1-2 years,F1 Visa/OPT,,2,Male,South Asian or Indian American
1948,Placed,SWE,FEB19A,331,1,Unemployed,Bachelor's Degree,Less than one month,Technical interviewing,Less than one year,Citizen,6,25,,East Asian or Asian American
1949,Withdrawn (Trial),SWE,OCT18B,13,0,Employed Full-Time,Bachelor's Degree,3-5 months,Hearing back on my applications,1-2 years,Green Card,1,1,Male,South Asian or Indian American
1950,Placed,SWE,JAN20B,322,1,Student,High School Graduate,3-5 months,Hearing back on my applications,1-2 years,F1 Visa/CPT,0,40,Male,East Asian or Asian American
1951,Closed Lost,SWE,JUN19A,0,0,Unemployed,Master's Degree,3-5 months,Hearing back on my applications,1-2 years,Citizen,,25,,Latino or Hispanic American
1952,Withdrawn,SWE,DEC19A,243,0,Employed Full-Time,Some High School,Less than one month,Hearing back on my applications,,Green Card,0,160,Male,East Asian or Asian American
1953,Placed,PSO,SEP18C,23,1,Unemployed,Master's Degree,Over a year,Resume gap,5+ years,Citizen,1,90,Male,South Asian or Indian American
1954,Withdrawn,SWE,AUG19B,301,0,Unemployed,Doctorate or Professional Degree,Less than one month,Hearing back on my applications,3-4 years,Green Card,1,15,,Non-Hispanic White or Euro-American
1955,Placed,SWE,MAR20A,41,1,Unemployed,Master's Degree,6 months to a year,Hearing back on my applications,1-2 years,F1 Visa/OPT,0,35,Female,East Asian or Asian American
1956,Placed,SWE,NOV18A,160,1,,Bachelor's Degree,Less than one month,Hearing back on my applications,5+ years,Citizen,,9,Male,Decline to Self Identify
1957,Closed Lost,SWE,JAN20B,0,0,Student,Bachelor's Degree,6 months to a year,Hearing back on my applications,,H1B,1,10,Male,Non-Hispanic White or Euro-American
1958,Placed,PSO,OCT18A,304,1,Unemployed,Bachelor's Degree,3-5 months,Getting past phone screens,3-4 years,,2,7,Male,Latino or Hispanic American
1959,Withdrawn,SWE,APR19B,34,0,Employed Part-Time,Master's Degree,Less than one month,Hearing back on my applications,1-2 years,Citizen,5,0,Female,South Asian or Indian American
1960,Placed,SWE,JAN20B,245,1,Employed Full-Time,Bachelor's Degree,1-2 months,Getting past final round interviews,5+ years,Citizen,4,8,Male,Non-Hispanic White or Euro-American
1961,Placed,SWE,JAN19A,168,1,Student,Master's Degree,1-2 months,Figuring out which jobs to apply for,3-4 years,F1 Visa/OPT,5,70,Female,East Asian or Asian American
1962,Break,SWE,JAN19A,,0,Unemployed,Bachelor's Degree,1-2 months,Getting past phone screens,3-4 years,,4,15,Female,Non-Hispanic White or Euro-American
1963,Placed,SWE,SEP18B,135,1,Unemployed,Master's Degree,1-2 months,Hearing back on my applications,1-2 years,Citizen,5,7,Female,Non-Hispanic White or Euro-American
1964,Placed,Data,JAN20A,143,1,Student,Bachelor's Degree,,Getting past final round interviews,3-4 years,Citizen,1,3,,East Asian or Asian American
1965,Withdrawn,SWE,OCT19B,136,0,Unemployed,Master's Degree,3-5 months,Hearing back on my applications,,Citizen,0,25,Male,
1966,Placed,SWE,OCT19B,71,1,,Bachelor's Degree,Less than one month,Getting past phone screens,3-4 years,Citizen,0,20,Male,South Asian or Indian American
1967,Placed,SWE,OCT18B,69,1,Unemployed,Master's Degree,Less than one month,Resume gap,Less than one year,,0,30,Male,East Asian or Asian American
1968,Active,SWE,FEB20A,,0,Student,Bachelor's Degree,Less than one month,Hearing back on my applications,3-4 years,Other,0,20,Male,East Asian or Asian American
1969,Placed,SWE,SEP19A,255,1,Student,Bachelor's Degree,6 months to a year,Figuring out which jobs to apply for,1-2 years,F1 Visa/OPT,3,1,Male,Decline to Self Identify
1970,Withdrawn,SWE,AUG19C,248,0,Unemployed,Master's Degree,3-5 months,Lack of relevant experience,3-4 years,Citizen,0,180,,Non-Hispanic White or Euro-American
1971,Placed,Design,APR18A,50,1,Student,Bachelor's Degree,3-5 months,Figuring out which jobs to apply for,5+ years,F1 Visa/OPT,0,3,,East Asian or Asian American
1972,MIA,SWE,JAN19B,,0,Unemployed,"Some College, No Degree",1-2 months,Hearing back on my applications,1-2 years,Citizen,5,9,,Latino or Hispanic American
1973,Active,SWE,JUL19B,,0,Employed Full-Time,Master's Degree,1-2 months,Lack of relevant experience,Less than one year,Citizen,1,5,,"Black, Afro-Caribbean, or African American"
1974,Active,Design,JUN19A,,0,Employed Full-Time,Some High School,Over a year,Hearing back on my applications,1-2 years,Other,4,7,Female,South Asian or Indian American
1975,Withdrawn,SWE,NOV19A,128,0,Student,Bachelor's Degree,1-2 months,Getting past phone screens,3-4 years,F1 Visa/OPT,4,30,Male,Non-Hispanic White or Euro-American
1976,Closed Lost,SWE,SEP19A,0,0,,Master's Degree,1-2 months,Getting past final round interviews,Less than one year,,4,70,,East Asian or Asian American
1977,Placed,SWE,JAN19B,59,1,Student,Bachelor's Degree,Less than one month,Lack of relevant experience,1-2 years,F1 Visa/OPT,3,1,Female,"Black, Afro-Caribbean, or African American"
1978,Deferred,SWE,AUG19C,0,0,Student,Bachelor's Degree,Less than one month,Technical interviewing,5+ years,F1 Visa/OPT,1,8,Male,South Asian or Indian American
1979,Active,SWE,APR20A,,0,Unemployed,,Over a year,Hearing back on my applications,,Citizen,1,40,Male,Middle Eastern or Arab American
1980,Active,SWE,FEB20A,,0,Employed Full-Time,Bachelor's Degree,1-2 months,Hearing back on my applications,3-4 years,,3,25,,East Asian or Asian American
1981,Active,SWE,SEP19A,,0,Contractor,Bachelor's Degree,Less than one month,Lack of relevant experience,1-2 years,Citizen,0,60,,East Asian or Asian American
1982,Active,SWE,JUN18A,,0,Contractor,Doctorate or Professional Degree,Less than one month,Hearing back on my applications,3-4 years,Citizen,0,25,,"Black, Afro-Caribbean, or African American"
1983,Placed,SWE,AUG19B,162,1,Contractor,Master's Degree,3-5 months,Technical interviewing,3-4 years,Citizen,,10,Male,Non-Hispanic White or Euro-American
1984,Active,SWE,APR19A,,0,Unemployed,Bachelor's Degree,6 months to a year,Getting past final round interviews,1-2 years,F1 Visa/OPT,0,9,Male,Latino or Hispanic American
1985,Withdrawn,SWE,APR18B,99,0,Employed Part-Time,Bachelor's Degree,Less than one month,Behavioral interviewing,1-2 years,Green Card,6,30,Female,East Asian or Asian American
1986,Active,SWE,SEP18B,,0,Student,Master's Degree,1-2 months,Hearing back on my applications,1-2 years,Citizen,4,8,Male,Latino or Hispanic American
1987,Withdrawn,SWE,MAY19B,74,0,Employed Full-Time,Bachelor's Degree,Less than one month,Getting past mid-stage interviews,1-2 years,F1 Visa/OPT,2,60,,East Asian or Asian American
1988,Placed,Marketing,SEP18A,214,1,Employed Part-Time,Master's Degree,3-5 months,Hearing back on my applications,1-2 years,Citizen,,60,Decline to Self Identify,East Asian or Asian American
1989,Withdrawn (Trial),SWE,DEC18A,10,0,Employed Full-Time,Bachelor's Degree,1-2 months,Hearing back on my applications,3-4 years,Citizen,2,2,Female,East Asian or Asian American
1990,Placed,Data,OCT18B,1,1,Employed Full-Time,Bachelor's Degree,3-5 months,Figuring out which jobs to apply for,5+ years,F1 Visa/OPT,4,15,Female,South Asian or Indian American
1991,Withdrawn (Trial),SWE,FEB19A,1,0,Student,Bachelor's Degree,Less than one month,Getting past mid-stage interviews,Less than one year,Citizen,0,5,Male,South Asian or Indian American
1992,Withdrawn,SWE,JUN19B,267,0,,Bachelor's Degree,6 months to a year,Getting past mid-stage interviews,3-4 years,H1B,5,6,Male,East Asian or Asian American
1993,Placed,SWE,MAR19B,254,1,Employed Full-Time,Doctorate or Professional Degree,1-2 months,Hearing back on my applications,1-2 years,Citizen,1,40,Male,Non-Hispanic White or Euro-American
1994,Withdrawn (Failed),PSO,OCT19B,492,0,Employed Part-Time,Bachelor's Degree,6 months to a year,Getting past phone screens,,Citizen,3,0,Male,Non-Hispanic White or Euro-American
1995,Withdrawn (Trial),SWE,FEB20A,7,0,Employed Full-Time,Bachelor's Degree,1-2 months,Getting past phone screens,3-4 years,Citizen,1,20,Male,Latino or Hispanic American
1996,Placed,PSO,JUL19B,25,1,Unemployed,Bachelor's Degree,3-5 months,Hearing back on my applications,1-2 years,F1 Visa/CPT,,15,Male,East Asian or Asian American
1997,Placed,SWE,FEB19B,156,1,Employed Full-Time,Bachelor's Degree,1-2 months,Hearing back on my applications,Less than one year,Citizen,0,45,,East Asian or Asian American
1998,Active,PSO,JAN19A,,0,Unemployed,Master's Degree,1-2 months,Hearing back on my applications,3-4 years,F1 Visa/OPT,3,60,Male,East Asian or Asian American
1999,Break,SWE,SEP19B,,0,Unemployed,Bachelor's Degree,3-5 months,Hearing back on my applications,3-4 years,Citizen,1,35,Female,East Asian or Asian American
2000,Closed Lost,SWE,APR19A,0,0,Student,Master's Degree,3-5 months,Hearing back on my applications,3-4 years,,2,2,Female,Decline to Self Identify
2001,Break,SWE,NOV18A,,0,Unemployed,Bachelor's Degree,1-2 months,Technical skills,3-4 years,Citizen,,20,,Non-Hispanic White or Euro-American
2002,Active,SWE,JAN19A,,0,Employed Full-Time,Bachelor's Degree,3-5 months,Technical interviewing,5+ years,,0,10,Male,South Asian or Indian American
